Year,Region,Exports (USD),Exports % to Prev Year,Exports % of total,Imports (USD),Imports % to Prev Year,Imports % of total,Balance
2012,Ukraine,68809810.60,100.60,100.00,84658059.91,102.50,100.00,-15848249.30
2012,Autonomous Republic of Crimea,888835.10,131.50,1.30,1435417.80,97.90,1.70,-546582.70
2012,Vinnytsya,652401.80,98.60,0.90,498364.70,129.60,0.60,154037.10
2012,Volyn,605783.60,93.70,0.90,1015138.60,95.80,1.20,-409355.00
2012,Dnipropetrovsk,10129717.10,97.80,14.70,6538262.70,97.30,7.70,3591454.40
2012,Donetsk,14127178.90,82.20,20.50,4168468.90,90.20,4.90,9958710.00
2012,Zhytomyr,550038.40,106.70,0.80,384271.60,83.50,0.50,165766.80
2012,Zakarpattya,1385087.30,99.10,2.00,2009084.90,100.60,2.40,-623997.60
2012,Zaporizhzhya,4004800.10,96.50,5.80,2013430.00,88.70,2.40,1991370.10
2012,Ivano-Frankivsk,821538.00,87.20,1.20,983751.30,92.10,1.20,-162213.30
2012,Kyiv,1982972.10,116.90,2.90,4793231.80,112.50,5.70,-2810259.70
2012,Kirovohrad,630605.60,142.20,0.90,284874.70,125.60,0.30,345730.90
2012,Luhansk,4192709.30,64.50,6.10,1989588.70,114.10,2.40,2203120.60
2012,Lviv,1343535.60,111.80,2.00,3373475.20,105.30,4.00,-2029939.60
2012,Mykolayiv,2370724.80,143.30,3.40,895654.20,86.00,1.10,1475070.60
2012,Odesa,1784639.50,115.80,2.60,4304579.90,136.90,5.10,-2519940.40
2012,Poltava,3404406.80,101.40,4.90,1322736.30,116.80,1.60,2081670.50
2012,Rivne,503536.40,92.70,0.70,458652.50,106.40,0.50,44883.90
2012,Sumy,1122088.20,110.30,1.60,678821.90,83.40,0.80,443266.30
2012,Ternopil,236823.60,98.10,0.30,336848.70,103.90,0.40,-100025.10
2012,Kharkiv,2022112.60,109.60,2.90,2741037.00,120.40,3.20,-718924.40
2012,Kherson,328474.10,96.90,0.50,206635.20,86.60,0.20,121838.90
2012,Khmelnytskiy,460424.90,117.00,0.70,564880.30,101.80,0.70,-104455.40
2012,Cherkasy,1007649.90,95.20,1.50,576908.00,113.40,0.70,430741.90
2012,Chernivtsi,124920.00,91.50,0.20,174891.70,107.30,0.20,-49971.70
2012,Chernihiv,542355.40,129.50,0.80,544794.30,96.90,0.60,-2438.90
2012,Kyiv,12 770 311.4,140.90,18.60,26 115 989.1,114.70,30.80,-13345677.70
2012,Sevastopol,159 410.9,128.40,0.20,145 343.9,143.00,0.20,14067.00
2013,Ukraine,63312022.10,92.00,100.00,76963965.41,90.90,100.00,-13651943.30
2013,Autonomous Republic of Crimea,904896.20,101.80,1.40,1044489.00,72.80,1.40,-139592.80
2013,Vinnytsya,679307.90,104.10,1.10,496105.50,99.60,0.60,183202.40
2013,Volyn,628811.20,103.80,1.00,1089007.10,107.30,1.40,-460195.90
2013,Dnipropetrovsk,9795286.30,96.70,15.50,5346453.60,81.80,6.90,4448832.70
2013,Donetsk,12408182.70,87.80,19.60,4053797.60,97.30,5.30,8354385.10
2013,Zhytomyr,606116.30,110.20,1.00,383772.50,99.90,0.50,222343.80
2013,Zakarpattya,1299965.60,93.90,2.10,2062449.20,102.70,2.70,-762483.60
2013,Zaporizhzhya,3678506.80,91.90,5.80,1759889.10,87.40,2.30,1918617.70
2013,Ivano-Frankivsk,471719.90,57.40,0.70,578268.70,58.80,0.80,-106548.80
2013,Kyiv,1973749.90,99.50,3.10,4734789.30,98.80,6.20,-2761039.40
2013,Kirovohrad,857324.60,136.00,1.40,242605.60,85.20,0.30,614719.00
2013,Luhansk,3544014.90,84.50,5.60,1849914.20,93.00,2.40,1694100.70
2013,Lviv,1290873.70,96.10,2.00,2655042.50,78.70,3.40,-1364168.80
2013,Mykolayiv,2174097.70,91.70,3.40,927843.20,103.60,1.20,1246254.50
2013,Odesa,1628431.20,91.30,2.60,3438643.80,79.90,4.50,-1810212.60
2013,Poltava,2654641.10,78.00,4.20,1111626.50,84.00,1.40,1543014.60
2013,Rivne,482649.10,95.90,0.80,328056.90,71.50,0.40,154592.20
2013,Sumy,924718.60,82.40,1.50,645422.30,95.10,0.80,279296.30
2013,Ternopil,365085.60,154.20,0.60,349698.60,103.80,0.50,15387.00
2013,Kharkiv,1986810.90,98.30,3.10,2278960.00,83.10,3.00,-292149.10
2013,Kherson,369051.40,112.40,0.60,274622.20,132.90,0.40,94429.20
2013,Khmelnytskiy,488973.20,106.20,0.80,484254.10,85.70,0.60,4719.10
2013,Cherkasy,770714.00,76.50,1.20,497235.90,86.20,0.60,273478.10
2013,Chernivtsi,125316.40,100.30,0.20,158104.90,90.40,0.20,-32788.50
2013,Chernihiv,555096.50,102.40,0.90,585959.50,107.60,0.80,-30863.00
2013,Kyiv,12341528.00,96.60,19.50,26672875.30,102.10,34.70,-14331347.30
2013,Sevastopol,96244.40,60.40,0.20,106961.30,73.60,0.10,-10716.90
2014,Ukraine,53901689.10,86.50,100.00,54428716.92,71.80,100.00,-527027.80
2014,Vinnytsya,742207.20,109.30,1.40,428193.10,86.30,0.80,314014.10
2014,Volyn,685422.10,109.00,1.30,765457.70,70.30,1.40,-80035.60
2014,Dnipropetrovsk,8763868.40,89.50,16.30,4634206.40,86.50,8.50,4129662.00
2014,Donetsk,8402968.00,67.70,15.60,2122394.60,52.30,3.90,6280573.40
2014,Zhytomyr,664305.70,109.60,1.20,285932.00,74.40,0.50,378373.70
2014,Zakarpattya,1382795.90,106.40,2.60,1734557.00,84.10,3.20,-351761.10
2014,Zaporizhzhya,3730223.70,101.40,6.90,1582361.40,89.90,2.90,2147862.30
2014,Ivano-Frankivsk,487793.80,103.40,0.90,481926.90,83.30,0.90,5866.90
2014,Kyiv,1852294.60,93.90,3.40,3759061.50,79.40,6.90,-1906766.90
2014,Kirovohrad,820663.00,95.70,1.50,201744.20,83.10,0.40,618918.80
2014,Luhansk,1902640.30,53.70,3.50,1017230.10,55.00,1.90,885410.20
2014,Lviv,1305077.70,101.10,2.40,2472001.50,93.10,4.50,-1166923.80
2014,Mykolayiv,1837492.10,84.50,3.40,631269.20,68.00,1.20,1206222.90
2014,Odesa,1780071.20,109.30,3.30,2078630.60,60.50,3.80,-298559.40
2014,Poltava,2124454.20,80.00,3.90,1096895.60,98.70,2.00,1027558.60
2014,Rivne,473273.10,98.10,0.90,283053.70,86.30,0.50,190219.40
2014,Sumy,738541.20,79.90,1.40,553190.90,85.70,1.00,185350.30
2014,Ternopil,358973.90,98.30,0.70,303686.30,86.80,0.60,55287.60
2014,Kharkiv,1821052.10,91.60,3.40,1888819.20,82.80,3.50,-67767.10
2014,Kherson,359947.50,97.50,0.70,186302.90,67.80,0.30,173644.60
2014,Khmelnytskiy,506309.10,103.60,0.90,346950.30,71.60,0.60,159358.80
2014,Cherkasy,624208.20,81.00,1.20,416283.00,83.70,0.80,207925.20
2014,Chernivtsi,129218.20,103.10,0.20,111517.90,70.50,0.20,17700.30
2014,Chernihiv,699999.40,126.10,1.30,528657.60,90.20,1.00,171341.80
2014,Kyiv,11469613.00,93.00,21.30,20179903.70,75.60,37.10,-8710290.70
2015,Ukraine,38127149.70,70.70,100.00,37516443.02,68.90,100.00,610706.70
2015,Vinnytsya,846856.00,114.10,2.20,266668.60,62.30,0.70,580187.40
2015,Volyn,631693.70,92.20,1.70,622087.50,81.30,1.70,9606.20
2015,Dnipropetrovsk,6398976.40,73.00,16.80,3225259.10,69.60,8.60,3173717.30
2015,Donetsk,3695324.40,44.00,9.70,1202633.40,56.70,3.20,2492691.00
2015,Zhytomyr,441318.70,66.40,1.20,246377.70,86.20,0.70,194941.00
2015,Zakarpattya,1094379.60,79.10,2.90,1011507.00,58.30,2.70,82872.60
2015,Zaporizhzhya,2931027.40,78.60,7.70,1085450.60,68.60,2.90,1845576.80
2015,Ivano-Frankivsk,373000.40,76.50,1.00,294496.80,61.10,0.80,78503.60
2015,Kyiv,1690436.60,91.30,4.40,2587043.90,68.80,6.90,-896607.30
2015,Kirovohrad,406551.90,49.50,1.10,105420.50,52.30,0.30,301131.40
2015,Luhansk,257771.80,13.60,0.70,318426.20,31.30,0.80,-60654.40
2015,Lviv,1206324.80,92.40,3.20,1447944.90,58.60,3.90,-241620.10
2015,Mykolayiv,1603063.60,87.20,4.20,574741.10,91.10,1.50,1028322.50
2015,Odesa,1727480.40,97.10,4.50,967276.00,46.50,2.60,760204.40
2015,Poltava,1481082.00,69.70,3.90,814488.80,74.30,2.20,666593.20
2015,Rivne,378286.50,79.90,1.00,202338.50,71.50,0.50,175948.00
2015,Sumy,606604.70,82.10,1.60,403547.90,73.00,1.10,203056.80
2015,Ternopil,290982.80,81.10,0.80,259432.70,85.40,0.70,31550.10
2015,Kharkiv,1311586.90,72.00,3.40,1284945.90,68.00,3.40,26641.00
2015,Kherson,238440.00,66.20,0.60,140901.50,75.60,0.40,97538.50
2015,Khmelnytskiy,401620.90,79.30,1.10,259270.40,74.70,0.70,142350.50
2015,Cherkasy,434189.90,69.60,1.10,228094.40,54.80,0.60,206095.50
2015,Chernivtsi,108294.50,83.80,0.30,78384.10,70.30,0.20,29910.40
2015,Chernihiv,551601.70,78.80,1.40,379972.40,71.90,1.00,171629.30
2015,Kyiv city,8742884.20,76.20,22.90,14495410.90,71.80,38.60,-5752526.70
2016,Ukraine,36361711.20,95.40,100.00,39249797.22,104.60,100.00,-2888086.00
2016,Vinnytsya,982955.80,116.10,2.70,299390.40,112.30,0.80,683565.40
2016,Volyn,611874.20,96.90,1.70,1130757.20,181.80,2.90,-518883.00
2016,Dnipropetrovsk,5864832.50,91.70,16.10,3443565.60,106.80,8.80,2421266.90
2016,Donetsk,3430783.80,92.80,9.40,1110777.20,92.40,2.80,2320006.60
2016,Zhytomyr,484674.80,109.80,1.30,336693.00,136.70,0.90,147981.80
2016,Zakarpattya,1211902.40,110.70,3.30,1133380.90,112.10,2.90,78521.50
2016,Zaporizhzhya,2292804.60,78.20,6.30,998432.00,92.00,2.50,1294372.60
2016,Ivano-Frankivsk,573736.50,153.80,1.60,405969.70,137.90,1.00,167766.80
2016,Kyiv,1705127.20,100.90,4.70,2951643.40,114.10,7.50,-1246516.20
2016,Kirovohrad,427431.40,105.10,1.20,183997.80,174.50,0.50,243433.60
2016,Luhansk,435726.50,169.00,1.20,357396.10,112.20,0.90,78330.40
2016,Lviv,1275566.10,105.70,3.50,1699411.80,117.40,4.30,-423845.70
2016,Mykolayiv,1666363.10,104.00,4.60,685781.50,119.30,1.70,980581.60
2016,Odesa,1520473.90,88.00,4.20,1231360.60,127.30,3.10,289113.30
2016,Poltava,1436045.00,97.00,3.90,842723.60,103.50,2.10,593321.40
2016,Rivne,318252.00,84.10,0.90,254974.30,126.00,0.60,63277.70
2016,Sumy,542240.00,89.40,1.50,436915.60,108.30,1.10,105324.40
2016,Ternopil,294260.90,101.10,0.80,274896.30,106.00,0.70,19364.60
2016,Kharkiv,1027843.00,78.40,2.80,1489451.20,115.90,3.80,-461608.20
2016,Kherson,246567.00,103.40,0.70,166342.00,118.10,0.40,80225.00
2016,Khmelnytskiy,318695.50,79.40,0.90,331906.50,128.00,0.80,-13211.00
2016,Cherkasy,474333.10,109.30,1.30,291226.20,127.70,0.70,183106.90
2016,Chernivtsi,119319.10,110.20,0.30,95758.40,122.20,0.20,23560.70
2016,Chernihiv,432794.50,78.50,1.20,473944.10,124.70,1.20,-41149.60
2016,Kyiv city,8568787.00,98.00,23.60,16136956.90,111.30,41.10,-7568169.90
2017,Ukraine,43264736.00,119.00,100.00,49607173.92,126.40,100.00,966342437.90
2017,Vinnytsya,1217714.00,123.90,2.80,407075.50,136.00,0.80,810638.50
2017,Volyn,689287.70,112.70,1.60,1334974.00,118.10,2.70,96645686.30
2017,Dnipropetrovsk,7052759.50,120.30,16.30,4609551.30,133.90,9.30,2443208.20
2017,Donetsk,4432600.20,129.20,10.20,2033912.30,183.10,4.10,2398687.90
2017,Zhytomyr,589727.30,121.70,1.40,449904.40,133.60,0.90,139822.90
2017,Zakarpattya,1446423.20,119.40,3.30,1341735.60,118.40,2.70,104687.60
2017,Zaporizhzhya,2980860.60,130.00,6.90,1328178.10,133.00,2.70,1652682.50
2017,Ivano-Frankivsk,665400.50,116.00,1.50,637204.40,157.00,1.30,28196.10
2017,Kyiv,1748405.80,102.50,4.00,3404074.60,115.30,6.90,961655668.80
2017,Kirovohrad,415614.80,97.20,1.00,236115.00,128.30,0.50,179499.80
2017,Luhansk,233904.70,53.70,0.50,273151.60,76.40,0.60,9639246.90
2017,Lviv,1585154.10,124.30,3.70,2180388.20,128.30,4.40,96595234.10
2017,Mykolayiv,1900646.20,114.10,4.40,781715.60,114.00,1.60,1118930.60
2017,Odesa,1813852.20,119.30,4.20,1427930.80,116.00,2.90,385921.40
2017,Poltava,1864524.10,129.80,4.30,1149719.40,136.40,2.30,714804.70
2017,Rivne,383300.60,120.40,0.90,341245.30,133.80,0.70,42055.30
2017,Sumy,672733.30,124.10,1.60,551131.30,126.10,1.10,121602.00
2017,Ternopil,380193.70,129.20,0.90,351695.20,127.90,0.70,28498.50
2017,Kharkiv,1191537.10,115.90,2.80,1619368.90,108.70,3.30,96427831.80
2017,Kherson,289153.30,117.30,0.70,201428.00,121.10,0.40,87725.30
2017,Khmelnytskiy,467642.20,146.70,1.10,414264.30,124.80,0.80,53377.90
2017,Cherkasy,617781.30,130.20,1.40,403227.50,138.50,0.80,214553.80
2017,Chernivtsi,149780.60,125.50,0.30,113196.80,118.20,0.20,36583.80
2017,Chernihiv ,625068.70,144.40,1.40,445058.40,93.90,0.90,180010.30
2017,Kyiv,9738299.20,113.70,22.50,19848604.50,123.00,40.00,9610110305.30
2019,Ukraine,50054605.80,105.70,100.00,60800173.12,106.30,100.00,9610745567.30
2019,Vinnytsya,1455291.30,101.80,2.90,631638.30,112.20,1.00,823653.00
2019,Volyn,694002.30,96.40,1.40,1455943.00,106.40,2.40,96761940.70
2019,Dnipropetrovsk,7907150.30,102.40,15.80,5522187.70,104.90,9.10,2384962.60
2019,Donetsk,4631582.60,95.60,9.30,2224441.90,99.00,3.70,2407140.70
2019,Zhytomyr,719034.60,108.60,1.40,568590.40,106.90,0.90,150444.20
2019,Zakarpattya,1489957.90,89.80,3.00,1471227.20,97.10,2.40,18730.70
2019,Zaporizhzhya,3080637.80,91.20,6.20,1529754.40,86.80,2.50,1550883.40
2019,Ivano96Frankivsk,911442.70,104.60,1.80,831778.50,99.80,1.40,79664.20
2019,Kyiv,1948367.60,105.00,3.90,4112295.70,112.90,6.80,962163928.10
2019,Kirovohrad,707025.40,135.50,1.40,250126.20,95.10,0.40,456899.20
2019,Luhansk,152851.10,75.30,0.30,252961.30,88.80,0.40,96100110.20
2019,Lviv,2202053.50,116.20,4.40,3087739.00,114.10,5.10,96885685.50
2019,Mykolayiv,2152519.20,101.90,4.30,988468.50,133.60,1.60,1164050.70
2019,Odesa,1384102.90,83.00,2.80,1881084.20,121.60,3.10,96496981.30
2019,Poltava,2102409.20,110.30,4.20,1360177.20,100.10,2.20,742232.00
2019,Rivne,440168.90,107.10,0.90,382551.20,128.00,0.60,57617.70
2019,Sumy,883366.50,110.10,1.80,656521.10,90.80,1.10,226845.40
2019,Ternopil,434264.40,96.00,0.90,450079.80,107.40,0.70,9615815.40
2019,Kharkiv,1415060.50,110.60,2.80,1745800.60,100.40,2.90,96330740.10
2019,Kherson,268128.70,99.30,0.50,407103.50,124.20,0.70,96138974.80
2019,Khmelnytskiy,642345.90,100.70,1.30,563970.40,126.30,0.90,78375.50
2019,Cherkasy,863521.70,109.90,1.70,477387.10,119.90,0.80,386134.60
2019,Chernivtsi,213837.30,106.90,0.40,208610.00,149.40,0.30,5227.30
2019,Chernihiv,807323.70,106.90,1.60,419383.50,86.80,0.70,387940.20
2019,Kyiv city,12491400.90,121.90,25.00,25690337.30,109.20,42.30,9613198936.40
2018,Ukraine,47334987.00,109.40,100.00,57187578.02,115.30,100.00,969852591.00
2018,Vinnytsya,1429320.30,117.40,3.00,563048.70,138.30,1.00,866271.60
2018,Volyn,719980.90,104.50,1.50,1368504.40,102.50,2.40,96648523.50
2018,Dnipropetrovsk,7722596.40,109.50,16.30,5264893.30,114.20,9.20,2457703.10
2018,Donetsk,4845441.40,109.30,10.20,2247213.80,110.50,3.90,2598227.60
2018,Zhytomyr,661860.80,112.20,1.40,531984.20,118.20,0.90,129876.60
2018,Zakarpattya,1658975.70,114.70,3.50,1515819.80,113.00,2.70,143155.90
2018,Zaporizhzhya,3377247.50,113.30,7.10,1762838.20,132.70,3.10,1614409.30
2018,Ivano Frankivsk,871353.50,131.00,1.80,833540.80,130.80,1.50,37812.70
2018,Kyiv,1856333.00,106.20,3.90,3642341.60,107.00,6.40,961786008.60
2018,Kirovohrad,521761.00,125.50,1.10,263055.70,111.40,0.50,258705.30
2018,Luhansk,202920.80,86.80,0.40,285036.00,104.40,0.50,9682115.20
2018,Lviv,1895635.50,119.60,4.00,2707300.70,124.20,4.70,96811665.20
2018,Mykolayiv,2112586.30,111.20,4.50,740041.30,94.70,1.30,1372545.00
2018,Odesa,1668313.70,92.00,3.50,1546963.60,108.30,2.70,121350.10
2018,Poltava,1905900.90,102.20,4.00,1359553.20,118.30,2.40,546347.70
2018,Rivne,410890.20,107.20,0.90,298790.40,87.60,0.50,112099.80
2018,Sumy,802120.70,119.20,1.70,723283.00,131.20,1.30,78837.70
2018,Ternopil,452483.70,119.00,1.00,419019.50,119.10,0.70,33464.20
2018,Kharkiv,1278984.90,107.30,2.70,1738890.70,107.40,3.00,96459905.80
2018,Kherson,269932.70,93.40,0.60,327736.70,162.70,0.60,9657804.00
2018,Khmelnytskiy,638152.00,136.50,1.30,446557.10,107.80,0.80,191594.90
2018,Cherkasy,785641.50,127.20,1.70,398120.20,98.70,0.70,387521.30
2018,Chernivtsi,200132.60,133.60,0.40,139620.20,123.30,0.20,60512.40
2018,Chernihiv,754951.90,120.80,1.60,483320.30,108.60,0.80,271631.60
2018,Kyivcity,10248192.30,105.20,21.70,23536557.90,118.60,41.20,9613288365.60
2020,Ukraine,49191824.52,98.28,100.00,54336136.72,89.37,100.00,-5144312.16
2020,Vinnytsya,1377759.99,94.67,2.80,554508.09,87.79,1.02,823251.91
2020,Volyn,642901.24,92.64,1.31,1315698.34,90.37,2.42,-672797.10
2020,Dnipropetrovsk,7591621.92,96.01,15.43,4634191.34,83.92,8.53,2957430.58
2020,Donetsk,3935012.33,84.96,8.00,1445841.81,65.00,2.66,2489170.52
2020,Zhytomyr,681049.32,94.72,1.38,527356.21,92.75,0.97,153693.12
2020,Zakarpattya,1349544.54,90.58,2.74,1255371.34,85.33,2.31,94173.20
2020,Zaporizhzhya,2923400.27,94.90,5.94,1221278.48,79.83,2.25,1702121.79
2020,Ivano Frankivsk,757650.47,83.13,1.54,639291.28,76.86,1.18,118359.19
2020,Kyiv,1967742.95,100.99,4.00,4178359.91,101.61,7.69,-2210616.96
2020,Kirovohrad,912658.68,129.08,1.86,232760.41,93.06,0.43,679898.27
2020,Luhansk,129599.20,84.79,0.26,212257.25,83.91,0.39,-82658.05
2020,Lviv,2322937.54,105.49,4.72,3443377.12,111.52,6.34,-1120439.59
2020,Mykolayiv,2248609.39,104.46,4.57,789864.35,79.91,1.45,1458745.10
2020,Odesa,1360392.26,98.29,2.77,2183765.41,116.09,4.02,-823373.10
2020,Poltava,2317275.74,110.22,4.71,1172474.53,86.20,2.16,1144801.21
2020,Rivne,469433.87,106.65,0.95,383000.92,100.12,0.70,86433.00
2020,Sumy,974366.98,110.30,1.98,836050.21,127.35,1.54,138316.77
2020,Ternopil,448146.07,103.20,0.91,405979.94,90.20,0.75,42166.20
2020,Kharkiv,1471159.51,103.96,2.99,1797256.43,102.95,3.31,-326096.92
2020,Kherson,280667.83,104.68,0.57,327013.67,80.33,0.60,-46345.90
2020,Khmelnytskiy,663414.62,103.28,1.35,507284.23,89.95,0.93,156130.38
2020,Cherkasy,810696.90,93.88,1.65,679489.80,142.34,1.25,131207.10
2020,Chernivtsi,168433.15,78.77,0.34,170895.44,81.92,0.31,-2462.20
2020,Chernihiv,890843.88,110.35,1.81,342040.34,81.56,0.63,548803.60
2020,Kyiv city,12427560.39,99.49,25.26,23929025.87,93.14,44.04,-11501465.48
2021,Ukraine,68072328.84,138.38,100.00,72843126.62,134.06,100.00,-4770797.80
2021,Vinnytsya,1309318.85,95.03,1.92,699069.12,126.07,0.96,610249.80
2021,Volyn,832547.19,129.50,1.22,1814372.17,137.90,2.49,-981825.00
2021,Dnipropetrovsk,12163791.85,160.23,17.87,5872329.88,126.72,8.06,6291462.00
2021,Donetsk,7037552.68,178.84,10.34,1892062.56,130.86,2.60,5145490.10
2021,Zhytomyr,771525.71,113.28,1.13,689129.74,130.68,0.95,82396.00
2021,Zakarpattya,1684845.89,124.85,2.48,1696863.96,135.17,2.33,-12018.10
2021,Zaporizhzhya,4740997.00,162.17,6.96,2046728.01,167.59,2.81,2694269.00
2021,Ivano Frankivsk,1165242.93,153.80,1.71,995715.03,155.75,1.37,169527.90
2021,Kyiv,2550544.22,129.62,3.75,5593420.12,133.87,7.68,-3042875.90
2021,Kirovohrad,1021478.57,111.92,1.50,292310.29,125.58,0.40,729168.28
2021,Luhansk,167895.88,129.55,0.25,264150.06,124.45,0.36,-96254.20
2021,Lviv,2932483.91,126.24,4.31,4755331.20,138.10,6.53,-1822847.28
2021,Mykolayiv,3457061.49,153.74,5.08,1194022.95,151.17,1.64,2263038.54
2021,Odesa,1697773.05,124.80,2.49,2311065.97,105.83,3.17,-613293.00
2021,Poltava,3189526.68,137.64,4.69,1879788.19,160.33,2.58,1309738.50
2021,Rivne,703946.57,149.96,1.03,576973.22,150.65,0.79,126973.40
2021,Sumy,1060854.02,108.88,1.56,857386.94,102.55,1.18,203467.10
2021,Ternopil,678877.95,151.49,1.00,530318.87,130.63,0.73,148559.09
2021,Kharkiv,1801285.97,122.44,2.65,2401288.94,133.61,3.30,-600002.90
2021,Kherson,412772.95,147.07,0.61,267136.54,81.69,0.37,145636.50
2021,Khmelnytskiy,918137.79,138.40,1.35,628633.13,123.92,0.86,289504.66
2021,Cherkasy,884081.51,109.05,1.30,1053856.79,155.10,1.45,-169775.28
2021,Chernivtsi,207308.84,123.08,0.30,194529.28,113.83,0.27,12779.50
2021,Chernihiv,1189687.61,133.55,1.75,483515.11,141.36,0.66,706172.50
2021,Kyiv city,15331047.61,123.36,22.52,31038987.88,129.71,42.61,-15707940.26
2021,Ukraine,44135592.46,64.84,100.00,55295748.42,75.91,100.00,-11160155.94
2022,Vinnits'ka ,1600458.07,122.24,3.63,622797.40,89.09,1.13,977660.70
2022,Volins'ka ,1065676.76,128.00,2.41,2034204.50,112.12,3.68,-968527.70
2022,Dnipropetrovs'ka ,6250833.10,51.39,14.16,3951611.10,67.29,7.15,2299222.00
2022,Donets'ka ,284183.40,4.04,0.64,139074.47,7.35,0.25,145108.94
2022,Zhitomirs'ka ,718098.36,93.08,1.63,1206028.91,175.01,2.18,-487930.55
2022,Zakarpats'ka ,1970395.61,116.95,4.46,1645411.78,96.97,2.98,324983.83
2022,Zaporiz'ka ,2808658.96,59.24,6.36,1195427.40,58.41,2.16,1613231.60
2022,Ivano-Frankivs'ka ,684521.40,58.74,1.55,597967.80,60.05,1.08,86553.60
2022,Kiyivs'ka ,2095732.25,82.17,4.75,3621107.60,64.74,6.55,-1525375.40
2022,Kirovograds'ka ,873195.70,85.48,1.98,249495.90,85.35,0.45,623699.80
2022,Lugans'ka ,8704.38,5.18,0.02,12309.61,4.66,0.02,-3605.23
2022,L'vivs'ka ,3024849.50,103.15,6.85,5387542.90,113.29,9.74,-2362693.40
2022,Mikolayivs'ka ,1642889.11,47.52,3.72,733533.10,61.43,1.33,909356.00
2022,Odes'ka ,2400107.19,141.37,5.44,2132470.50,92.27,3.86,267636.70
2022,Poltavs'ka ,1867032.31,58.54,4.23,1201463.60,63.91,2.17,665568.70
2022,Rivnens'ka ,744171.68,105.71,1.69,550888.40,95.48,1.00,193283.30
2022,Sums'ka ,723665.78,68.22,1.64,582527.60,67.94,1.05,141138.20
2022,Ternopil's'ka ,780415.82,114.96,1.77,518880.40,97.84,0.94,261535.40
2022,Kharkivs'ka ,879682.98,48.84,1.99,1252880.87,52.18,2.27,-373197.89
2022,Khersons'ka ,56990.51,13.81,0.13,36828.30,13.79,0.07,20162.20
2022,Khmel'nits'ka ,780197.07,84.98,1.77,707518.60,112.55,1.28,72678.50
2022,Cherkas'ka ,1293904.68,146.36,2.93,606978.60,57.60,1.10,686926.00
2022,Chernivets'ka ,286552.59,138.22,0.65,486284.20,249.98,0.88,-199731.60
2022,Chernigivs'ka ,717457.01,60.31,1.63,300404.20,62.13,0.54,417052.80
2022,m.Kiyiv,10463689.07,68.25,23.71,22003545.53,70.89,39.79,-11539856.40
